Country,Year,CPI,Annual_Inflation,GDP_Growth,Unemployment_Rate,Population_Millions
USA,2020,121.12,0.33,1.26,23.86,1051.0
China,2024,260.17,3.07,7.91,5.99,602.6
China,2007,210.95,2.6,0.98,24.14,445.1
China,2009,234.03,12.44,2.33,10.6,1276.2
Brazil,2017,271.21,3.2,-2.15,7.96,636.7
Australia,2018,286.12,9.89,-1.83,18.67,775.7
UK,2017,218.58,1.49,-2.5,20.42,712.1
China,2023,124.47,2.06,5.19,5.84,693.1
China,2002,111.06,3.18,3.75,7.46,1243.1
Brazil,2002,226.99,8.0,2.42,20.76,268.9
Australia,2012,150.77,-0.12,5.05,20.76,1178.8
China,2002,201.85,1.12,-4.78,9.22,89.5
UK,2017,221.77,8.6,4.62,12.21,462.2
Canada,2000,205.46,1.09,-3.36,22.2,1257.7
Brazil,2007,138.56,4.06,-4.69,3.01,59.3
France,2000,108.97,13.62,7.85,23.94,641.4
USA,2004,158.19,1.3,5.46,20.02,558.8
France,2024,66.86,10.26,8.77,24.18,1227.6
Brazil,2022,108.2,4.38,-0.39,24.92,193.3
Japan,2024,179.29,7.61,8.0,16.54,1388.7
Canada,2024,219.72,2.4,-1.31,14.85,421.3
France,2018,227.98,4.32,-3.06,11.53,10.5
Germany,2023,294.03,5.84,7.28,9.15,447.0
China,2006,64.15,11.31,,5.73,1062.4
USA,2023,245.76,1.36,8.77,20.79,1154.6
Germany,2011,181.61,2.27,-1.24,8.07,1224.4
Germany,2022,117.89,8.34,7.14,19.5,111.9
China,2011,94.78,14.41,1.52,13.03,958.6
Canada,2014,294.85,,-3.28,14.12,1336.4
Brazil,2005,184.85,3.4,6.82,13.71,1340.5
USA,2008,290.54,6.65,3.72,6.89,370.6
UK,2001,206.67,13.79,8.03,3.5,750.4
Canada,2015,92.02,7.41,-0.36,4.71,53.6
China,2005,83.28,7.98,8.31,17.81,782.7
China,2000,276.05,14.81,-3.21,16.5,316.6
China,2007,212.6,13.35,-2.5,7.73,213.9
Brazil,2014,263.96,10.61,8.84,4.42,767.2
Japan,2023,,10.91,-1.71,19.23,918.2
China,2024,272.44,-0.39,4.16,17.11,1395.9
Germany,2023,161.42,14.18,8.34,12.02,510.0
France,2020,196.11,7.39,,19.8,207.2
China,2014,230.54,13.46,4.95,18.88,394.2
Germany,2022,56.16,14.09,-1.86,16.08,571.5
Brazil,2020,63.35,7.72,-2.39,8.81,662.9
China,2016,,0.42,9.9,3.72,75.7
USA,2010,143.76,5.38,8.78,5.43,494.9
France,2019,98.16,-0.97,-0.75,23.82,348.1
Canada,2004,59.16,2.89,4.02,22.2,507.5
China,2001,176.47,5.46,-2.14,3.84,183.6
France,2010,,5.39,1.23,8.69,743.0
Brazil,2022,75.77,-0.4,-4.77,14.45,458.9
Japan,2021,79.5,14.6,-2.97,11.34,1003.3
Australia,2016,56.64,8.32,6.84,2.77,700.8
India,2006,61.1,6.38,-3.44,17.98,1324.2
India,2016,251.12,1.41,-4.95,5.49,689.6
UK,2004,204.73,2.38,1.41,6.84,193.9
USA,2022,207.59,4.14,-0.7,5.46,1368.4
UK,2022,51.2,4.85,8.25,5.55,1301.0
Japan,2016,72.52,8.98,-1.55,6.99,861.3
Japan,2014,195.61,13.53,-1.7,18.58,107.3
Brazil,2014,122.22,,-3.85,4.54,879.6
UK,2024,63.14,,-0.34,5.43,363.6
Japan,2024,198.48,5.05,-4.53,18.08,924.8
France,2021,138.19,3.33,5.57,24.75,1179.0
India,2002,235.19,14.5,-0.36,17.01,1259.3
Australia,2021,278.14,7.09,-1.25,9.44,1248.7
Australia,2008,291.22,-0.5,0.2,5.39,623.4
China,2006,67.52,14.75,9.25,21.09,196.9
France,2019,136.37,1.84,9.43,5.44,1240.5
UK,2005,136.05,10.41,0.91,20.3,617.6
Japan,2021,61.37,7.62,-2.81,3.93,551.9
India,2011,138.99,1.46,2.4,19.22,1092.5
USA,2022,188.22,0.84,-0.24,12.87,1373.3
